[0.047s] Invoking command in '/home/abdelaali/dev_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=/home/abdelaali/dev_ws/install/two_wheeled_robot:/opt/ros/humble /usr/bin/cmake --build /home/abdelaali/dev_ws/build/two_wheeled_robot -- -j4 -l4
[0.192s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision(1).DAE
[1.027s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual(1).DAE
[1.028s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials
[1.028s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[1.029s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[1.029s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01(1).png
[1.029s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut
[1.029s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model.sdf
[1.030s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model(1).config
[1.030s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model-1_4(2).sdf
[1.031s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model.config
[1.031s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model(1).sdf
[1.032s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes
[1.032s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Elbow.dae
[1.032s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion_Baseplate(1).dae
[1.032s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper.dae
[1.033s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Upper(1).dae
[1.033s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp(1).dae
[1.033s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Lower.dae
[1.033s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Elbow(1).dae
[1.033s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal(1).dae
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Transforms(1).txt
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion(1).dae
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist(1).dae
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Lower(1).dae
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Upper_Arm(1).dae
[1.034s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Forearm.dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_Carp.dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head.dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower.dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack.dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body(1).dae
[1.035s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Palm.dae
[1.036s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion_Baseplate.dae
[1.036s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover.dae
[1.036s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm(1).dae
[1.037s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Backpack(1).dae
[1.037s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body_Cover(1).dae
[1.038s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm(1).dae
[1.038s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Thumb_MtCar.dae
[1.038s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Head(1).dae
[1.038s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid(1).dae
[1.038s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Dist.dae
[1.039s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Upper(1).dae
[1.039s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Dist(1).dae
[1.039s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Thumb_MtCar(1).dae
[1.039s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Stanchion.dae
[1.040s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower.dae
[1.040s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Lower(1).dae
[1.041s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Proximal.dae
[1.041s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Upper_Arm.dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Forearm.dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Lower(1).dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Body.dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Dist.dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Mid.dae
[1.042s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Thumb_Proximal(1).dae
[1.043s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Finger_Proximal.dae
[1.043s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow(1).dae
[1.043s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar(1).dae
[1.043s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Palm(1).dae
[1.043s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Neck_Upper.dae
[1.044s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Forearm(1).dae
[1.044s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Shoulder_Upper(1).dae
[1.044s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Elbow.dae
[1.044s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm(1).dae
[1.045s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Upper_Arm.dae
[1.045s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Right_Shoulder_Upper.dae
[1.045s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Palm.dae
[1.046s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Transforms.txt
[1.046s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/meshes/Left_Thumb_MtCar.dae
[1.046s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials
[1.046s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures
[1.046s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Leg.png
[1.047s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/light_shield.png
[1.047s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_3_Col_256.png
[1.047s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/Left_PalmSnap00.png
[1.047s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture.png
[1.047s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/visor.png
[1.048s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_11_Col_256.png
[1.049s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionKnob.png
[1.049s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_backpack.png
[1.049s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_2_Col_256.png
[1.049s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_1_Col_256.png
[1.049s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_4_Col_256.png
[1.050s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionBaseplate.png
[1.050s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/jaws.png
[1.050s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_12_Col_256.png
[1.050s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Body_Cover.png
[1.050s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_10_Col_256.png
[1.051s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_7_Col_256.png
[1.051s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/BrushedMetalGray.png
[1.051s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold_texture_old.png
[1.051s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_3_Col_256.png
[1.051s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_9_Col_256.png
[1.052s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_4_Col_256.png
[1.052s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_8_Col_256.png
[1.053s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/gold.png
[1.053s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_5_Col_256.png
[1.053s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_front.png
[1.053s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Arm.png
[1.054s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/notexture.png
[1.054s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Col_512_Proj.png
[1.054s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/StanchionDovetail.png
[1.054s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_6_Col_256.png
[1.054s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/helmet_back.png
[1.055s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/materials/textures/R2_Stanchion_Cover_2_Col_256.png
[1.055s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model-1_4.sdf
[1.055s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model(2).sdf
[1.055s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model(2).config
[1.055s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/robonaut/model-1_4(1).sdf
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model.sdf
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model(1).config
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model.config
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails
[1.056s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/1.png
[1.057s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/4.png
[1.057s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/2.png
[1.057s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/5.png
[1.057s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/thumbnails/3.png
[1.057s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/model(1).sdf
[1.058s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes
[1.058s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[1.059s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFemale.mtl
[1.059s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/ElderFemale.obj
[1.059s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[1.060s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[1.060s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01
[1.060s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.sdf
[1.060s] -- Up-to-date: /home/abdelaali/dev_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_Board_01/model.config
